country,2015,2016,2017
Switzerland,7.587,7.509,7.494
Iceland,7.561,7.501,7.504
Denmark,7.527,7.526,7.522
Norway,7.522,7.498,7.537
Canada,7.427,7.404,7.316
Finland,7.406,7.413,7.469
Netherlands,7.378,7.339,7.377
Sweden,7.364,7.291,7.284
New Zealand,7.286,7.334,7.314
Australia,7.284,7.313,7.284
Israel,7.278,7.267,7.213
Costa Rica,7.226,7.087,7.079
Austria,7.2,7.119,7.006
Mexico,7.187,6.778,6.578
United States,7.119,7.104,6.993
Brazil,6.983,6.952,6.635
Luxembourg,6.946,6.871,6.863
Ireland,6.94,6.907,6.977
Belgium,6.937,6.929,6.891
United Arab Emirates,6.901,6.573,6.648
United Kingdom,6.867,6.725,6.714
Oman,6.853,nan,nan
Venezuela,6.81,6.084,5.25
Singapore,6.798,6.739,6.572
Panama,6.786,6.701,6.452
Germany,6.75,6.994,6.951
Chile,6.67,6.705,6.652
Qatar,6.611,6.375,6.375
France,6.575,6.478,6.442
Argentina,6.574,6.65,6.599
Czech Republic,6.505,6.596,6.609
Uruguay,6.485,6.545,6.454
Colombia,6.477,6.481,6.357
Thailand,6.455,6.474,6.424
Saudi Arabia,6.411,6.379,6.344
Spain,6.329,6.361,6.403
Malta,6.302,6.488,6.527
Taiwan,6.298,6.379,6.422
Kuwait,6.295,6.239,6.105
Suriname,6.269,6.269,nan
Trinidad and Tobago,6.168,6.168,6.168
El Salvador,6.13,6.068,6.003
Guatemala,6.123,6.324,6.454
Uzbekistan,6.003,5.987,5.971
Slovakia,5.995,6.078,6.098
Japan,5.987,5.921,5.92
South Korea,5.984,5.835,5.838
Ecuador,5.975,5.976,6.008
Bahrain,5.96,6.218,6.087
Italy,5.948,5.977,5.964
Bolivia,5.89,5.822,5.823
Moldova,5.889,5.897,5.838
Paraguay,5.878,5.538,5.493
Kazakhstan,5.855,5.919,5.819
Slovenia,5.848,5.768,5.758
Lithuania,5.833,5.813,5.902
Nicaragua,5.828,5.992,6.071
Peru,5.824,5.743,5.715
Belarus,5.813,5.802,5.569
Poland,5.791,5.835,5.973
Malaysia,5.77,6.005,6.084
Croatia,5.759,5.488,5.293
Libya,5.754,5.615,5.525
Russia,5.716,5.856,5.963
Jamaica,5.709,5.51,5.311
North Cyprus,5.695,5.771,5.81
Cyprus,5.689,5.546,5.621
Algeria,5.605,6.355,5.872
Kosovo,5.589,5.401,5.279
Turkmenistan,5.548,5.658,5.822
Mauritius,5.477,5.648,5.629
Hong Kong,5.474,5.458,5.472
Estonia,5.429,5.517,5.611
Indonesia,5.399,5.314,5.262
Vietnam,5.36,5.061,5.074
Turkey,5.332,5.389,5.5
Kyrgyzstan,5.286,5.185,5.004
Nigeria,5.268,4.875,5.074
Bhutan,5.253,5.196,5.011
Azerbaijan,5.212,5.291,5.234
Pakistan,5.194,5.132,5.269
Jordan,5.192,5.303,5.336
Montenegro,5.192,5.161,5.237
China,5.14,5.245,5.273
Zambia,5.129,4.795,4.514
Romania,5.124,5.528,5.825
Serbia,5.123,5.177,5.395
Portugal,5.102,5.123,5.195
Latvia,5.098,5.56,5.85
Philippines,5.073,5.279,5.43
Somaliland region,5.057,5.057,nan
Morocco,5.013,5.151,5.235
Macedonia,5.007,5.121,5.175
Mozambique,4.971,nan,4.55
Albania,4.959,4.655,4.644
Bosnia and Herzegovina,4.949,5.163,5.182
Lesotho,4.898,nan,3.808
Dominican Republic,4.885,5.155,5.23
Laos,4.876,4.876,nan
Mongolia,4.874,4.907,4.955
Swaziland,4.867,nan,nan
Greece,4.857,5.033,5.227
Lebanon,4.839,5.129,5.225
Hungary,4.8,5.145,5.324
Honduras,4.788,4.871,5.181
Tajikistan,4.786,4.996,5.041
Tunisia,4.739,5.045,4.805
Palestinian Territories,4.715,4.754,4.775
Bangladesh,4.694,4.643,4.608
Iran,4.686,4.813,4.692
Ukraine,4.681,4.324,4.096
Iraq,4.677,4.575,4.497
South Africa,4.642,4.459,4.829
Ghana,4.633,4.276,4.12
Zimbabwe,4.61,4.193,3.875
Liberia,4.571,3.622,3.533
India,4.565,4.404,4.315
Sudan,4.55,4.139,4.139
Haiti,4.518,4.028,3.603
Congo (Kinshasa),4.517,4.272,4.28
Nepal,4.514,4.793,4.962
Ethiopia,4.512,4.508,4.46
Sierra Leone,4.507,4.635,4.709
Mauritania,4.436,4.201,4.292
Kenya,4.419,4.356,4.553
Djibouti,4.369,nan,nan
Armenia,4.35,4.36,4.376
Botswana,4.332,3.974,3.766
Myanmar,4.307,4.395,4.545
